### comando
make -C /tmp/f004v3/ack O=/tmp/f004v3/out-baseline LLVM=1 ARCH=arm64 HOSTCFLAGS='-DUSE_PKCS11_ENGINE' -j$(nproc) Image modules

### rc DEL COMANDO (no de un filtro)
0

### stdout ENTERO
make: Entering directory '/tmp/f004v3/ack'
make[1]: Entering directory '/tmp/f004v3/out-baseline'
  GEN     Makefile
  HDRINST usr/include/linux/tcp.h
  HDRINST usr/include/linux/sed-opal.h
  HDRINST usr/include/linux/netfilter_ipv4.h
  HDRINST usr/include/linux/fpga-dfl.h
  HOSTCC  scripts/dtc/libfdt/fdt_overlay.o
  HDRINST usr/include/linux/kcov.h
  HDRINST usr/include/linux/pci.h
  HDRINST usr/include/linux/sysinfo.h
  HDRINST usr/include/linux/if_arp.h
  HDRINST usr/include/linux/membarrier.h
  HDRINST usr/include/linux/pktcdvd.h
  HDRINST usr/include/linux/rtnetlink.h
  HDRINST usr/include/linux/virtio_types.h
  HDRINST usr/include/linux/atalk.h
  HDRINST usr/include/linux/atmsap.h
  HDRINST usr/include/linux/ptrace.h
  HDRINST usr/include/linux/cxl_mem.h
  HDRINST usr/include/linux/coda.h
  HDRINST usr/include/linux/um_timetravel.h
  HOSTCC  scripts/dtc/fdtoverlay.o
  HDRINST usr/include/linux/personality.h
  HDRINST usr/include/linux/nl80211-vnd-intel.h
  HDRINST usr/include/linux/scif_ioctl.h
  HDRINST usr/include/linux/idxd.h
  HDRINST usr/include/linux/netfilter_arp.h
  HDRINST usr/include/linux/target_core_user.h
  HDRINST usr/include/linux/psample.h
  HDRINST usr/include/linux/virtio_bt.h
  HDRINST usr/include/linux/xilinx-v4l2-controls.h
  HDRINST usr/include/linux/virtio_rng.h
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HDRINST usr/include/linux/vfio_ccw.h
  HDRINST usr/include/linux/sched.h
  HDRINST usr/include/linux/tty.h
  HDRINST usr/include/linux/misc/bcm_vk.h
  HDRINST usr/include/linux/uio.h
  HDRINST usr/include/linux/binfmts.h
  HDRINST usr/include/linux/atmppp.h
  HDRINST usr/include/linux/nvram.h
  HDRINST usr/include/linux/mmc/ioctl.h
  HDRINST usr/include/linux/ip_vs.h
  HDRINST usr/include/linux/thermal.h
  HDRINST usr/include/linux/soundcard.h
  HDRINST usr/include/linux/virtio_net.h
  HDRINST usr/include/linux/io_uring.h
  HDRINST usr/include/linux/coff.h
  HDRINST usr/include/linux/fou.h
  HDRINST usr/include/linux/ioam6_genl.h
  HDRINST usr/include/linux/sonet.h
  HDRINST usr/include/linux/udf_fs_i.h
  HDRINST usr/include/linux/netlink.h
  HDRINST usr/include/linux/wmi.h
  HDRINST usr/include/linux/i8k.h
  HDRINST usr/include/linux/netfilter/xt_ipvs.h
  HDRINST usr/include/linux/netfilter/xt_string.h
  HDRINST usr/include/linux/netfilter/xt_tcpudp.h
  HDRINST usr/include/linux/netfilter/xt_statistic.h
  HDRINST usr/include/linux/netfilter/xt_pkttype.h
  HDRINST usr/include/linux/netfilter/xt_TCPMSS.h
  HDRINST usr/include/linux/netfilter/xt_l2tp.h
  HDRINST usr/include/linux/netfilter/xt_multiport.h
  HDRINST usr/include/linux/netfilter/xt_devgroup.h
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  HDRINST usr/include/linux/netfilter/xt_esp.h
  HDRINST usr/include/linux/netfilter/xt_addrtype.h
  HDRINST usr/include/linux/netfilter/xt_helper.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_tcp.h
  HDRINST usr/include/linux/netfilter/nf_synproxy.h
  HDRINST usr/include/linux/netfilter/xt_hashlimit.h
  HDRINST usr/include/linux/netfilter/xt_ecn.h
  HDRINST usr/include/linux/netfilter/xt_CHECKSUM.h
  HDRINST usr/include/linux/netfilter/xt_iprange.h
  HDRINST usr/include/linux/netfilter/xt_TCPOPTSTRIP.h
  HDRINST usr/include/linux/netfilter/nfnetlink_compat.h
  HDRINST usr/include/linux/netfilter/x_tables.h
  HDRINST usr/include/linux/netfilter/nfnetlink_queue.h
  HDRINST usr/include/linux/netfilter/xt_state.h
  HDRINST usr/include/linux/netfilter/xt_comment.h
  HDRINST usr/include/linux/netfilter/nf_tables_compat.h
  HDRINST usr/include/linux/netfilter/nf_tables.h
  HDRINST usr/include/linux/netfilter/xt_cpu.h
  HDRINST usr/include/linux/netfilter/xt_MARK.h
  HDRINST usr/include/linux/netfilter/xt_AUDIT.h
  HDRINST usr/include/linux/netfilter/xt_SECMARK.h
  HDRINST usr/include/linux/netfilter/xt_connmark.h
  HDRINST usr/include/linux/netfilter/xt_set.h
  HDRINST usr/include/linux/netfilter/nfnetlink_hook.h
  HOSTLD  scripts/dtc/fdtoverlay
  HDRINST usr/include/linux/netfilter/xt_connlabel.h
  HDRINST usr/include/linux/netfilter/xt_dscp.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_sctp.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_common.h
  HOSTLD  scripts/dtc/dtc
  HDRINST usr/include/linux/netfilter/xt_rateest.h
  HDRINST usr/include/linux/netfilter/nfnetlink_cthelper.h
  HDRINST usr/include/linux/netfilter/xt_quota.h
  HDRINST usr/include/linux/netfilter/xt_osf.h
  HDRINST usr/include/linux/netfilter/nf_log.h
  HDRINST usr/include/linux/netfilter/xt_nfacct.h
  HOSTCC  scripts/genksyms/genksyms.o
  HDRINST usr/include/linux/netfilter/xt_cgroup.h
  HDRINST usr/include/linux/netfilter/xt_IDLETIMER.h
  HDRINST usr/include/linux/netfilter/xt_TPROXY.h
  HDRINST usr/include/linux/netfilter/xt_SYNPROXY.h
  HDRINST usr/include/linux/netfilter/xt_conntrack.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_ftp.h
  HDRINST usr/include/linux/netfilter/xt_u32.h
  HDRINST usr/include/linux/netfilter/nfnetlink_conntrack.h
  HDRINST usr/include/linux/netfilter/xt_CONNMARK.h
  HDRINST usr/include/linux/netfilter/xt_CT.h
  HDRINST usr/include/linux/netfilter/xt_physdev.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_hash.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_list.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_bitmap.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set.h
  HDRINST usr/include/linux/netfilter/nfnetlink.h
  HDRINST usr/include/linux/netfilter/xt_cluster.h
  HDRINST usr/include/linux/netfilter/xt_TEE.h
  HDRINST usr/include/linux/netfilter/xt_sctp.h
  HDRINST usr/include/linux/netfilter/xt_NFLOG.h
  HDRINST usr/include/linux/netfilter/xt_length.h
  HDRINST usr/include/linux/netfilter/xt_LED.h
  HDRINST usr/include/linux/netfilter/nfnetlink_cttimeout.h
  HDRINST usr/include/linux/netfilter/xt_ipcomp.h
  HDRINST usr/include/linux/netfilter/xt_recent.h
  HDRINST usr/include/linux/netfilter/xt_limit.h
  YACC    scripts/genksyms/parse.tab.[ch]
  HDRINST usr/include/linux/netfilter/xt_socket.h
  HDRINST usr/include/linux/netfilter/xt_connbytes.h
  HDRINST usr/include/linux/netfilter/xt_tcpmss.h
  HDRINST usr/include/linux/netfilter/xt_owner.h
  HDRINST usr/include/linux/netfilter/xt_bpf.h
  HDRINST usr/include/linux/netfilter/xt_dccp.h
  HDRINST usr/include/linux/netfilter/xt_policy.h
  HDRINST usr/include/linux/netfilter/xt_connlimit.h
  HDRINST usr/include/linux/netfilter/nfnetlink_acct.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_tuple_common.h
  HDRINST usr/include/linux/netfilter/xt_rpfilter.h
  HDRINST usr/include/linux/netfilter/xt_time.h
  HDRINST usr/include/linux/netfilter/xt_CONNSECMARK.h
  LEX     scripts/genksyms/lex.lex.c
  HDRINST usr/include/linux/netfilter/xt_mac.h
  HOSTCC  scripts/genksyms/parse.tab.o
  HDRINST usr/include/linux/netfilter/nfnetlink_log.h
  HDRINST usr/include/linux/netfilter/xt_CLASSIFY.h
  HDRINST usr/include/linux/netfilter/xt_DSCP.h
  HDRINST usr/include/linux/netfilter/xt_mark.h
  HDRINST usr/include/linux/netfilter/xt_HMARK.h
  HDRINST usr/include/linux/netfilter/xt_LOG.h
  HDRINST usr/include/linux/netfilter/xt_RATEEST.h
  HDRINST usr/include/linux/netfilter/xt_NFQUEUE.h
  HDRINST usr/include/linux/netfilter/nf_nat.h
  HDRINST usr/include/linux/netfilter/nfnetlink_osf.h
  HDRINST usr/include/linux/netfilter/xt_realm.h
  HDRINST usr/include/linux/nfs4_mount.h
  HDRINST usr/include/linux/videodev2.h
  HDRINST usr/include/linux/ipv6.h
  HDRINST usr/include/linux/gtp.h
  HOSTCC  scripts/genksyms/lex.lex.o
  HDRINST usr/include/linux/ublk_cmd.h
  HDRINST usr/include/linux/cycx_cfm.h
  HDRINST usr/include/linux/firewire-constants.h
  HDRINST usr/include/linux/hiddev.h
  HDRINST usr/include/linux/ioam6.h
  HDRINST usr/include/linux/minix_fs.h
  HDRINST usr/include/linux/posix_acl_xattr.h
  HDRINST usr/include/linux/mman.h
  HDRINST usr/include/linux/stm.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_LOG.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_rt.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_NPT.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_HL.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_REJECT.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_ipv6header.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_opts.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_srh.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_ah.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_hl.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_mh.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_frag.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6_tables.h
  HDRINST usr/include/linux/cuda.h
  HDRINST usr/include/linux/vboxguest.h
  HDRINST usr/include/linux/sunrpc/debug.h
  HDRINST usr/include/linux/kcm.h
  HDRINST usr/include/linux/nfsd/cld.h
  HDRINST usr/include/linux/nfsd/stats.h
  HDRINST usr/include/linux/nfsd/debug.h
  HDRINST usr/include/linux/nfsd/export.h
  HDRINST usr/include/linux/genetlink.h
  HDRINST usr/include/linux/ptp_clock.h
  HDRINST usr/include/linux/bpf.h
  HDRINST usr/include/linux/psp-sev.h
  HDRINST usr/include/linux/atmmpc.h
  HDRINST usr/include/linux/serial_reg.h
  HDRINST usr/include/linux/sched/types.h
  HDRINST usr/include/linux/watchdog.h
  HOSTLD  scripts/genksyms/genksyms
  HDRINST usr/include/linux/atmclip.h
  HDRINST usr/include/linux/close_range.h
  HDRINST usr/include/linux/rio_mport_cdev.h
  HDRINST usr/include/linux/futex.h
  HDRINST usr/include/linux/isdn/capicmd.h
  HOSTCC  scripts/selinux/genheaders/genheaders
  HDRINST usr/include/linux/dm-log-userspace.h
  HDRINST usr/include/linux/fsmap.h
  HDRINST usr/include/linux/dns_resolver.h
  HDRINST usr/include/linux/android/binderfs.h
  HDRINST usr/include/linux/android/binder.h
  HDRINST usr/include/linux/zorro.h
  HDRINST usr/include/linux/isst_if.h
  HDRINST usr/include/linux/tps6594_pfsm.h
  HDRINST usr/include/linux/hdlcdrv.h
  HDRINST usr/include/linux/devlink.h
  HDRINST usr/include/linux/filter.h
  HDRINST usr/include/linux/nubus.h
  HDRINST usr/include/linux/if_macsec.h
  HOSTCC  scripts/selinux/mdp/mdp
  HDRINST usr/include/linux/arcfb.h
  HDRINST usr/include/linux/rio_cm_cdev.h
  HDRINST usr/include/linux/tcp_metrics.h
  HDRINST usr/include/linux/nfs_idmap.h
  HDRINST usr/include/linux/audit.h
  HDRINST usr/include/linux/virtio_input.h
  HDRINST usr/include/linux/seg6_hmac.h
  HDRINST usr/include/linux/fsverity.h
  HDRINST usr/include/linux/batman_adv.h
  HDRINST usr/include/linux/if_phonet.h
  HDRINST usr/include/linux/timex.h
  HDRINST usr/include/linux/nvme_ioctl.h
  HDRINST usr/include/linux/keyboard.h
  HOSTCC  scripts/kallsyms
  HDRINST usr/include/linux/if_fddi.h
  HDRINST usr/include/linux/vfio.h
  HDRINST usr/include/linux/seg6_iptunnel.h
  HDRINST usr/include/linux/bpfilter.h
  HDRINST usr/include/linux/ip.h
  HDRINST usr/include/linux/smc_diag.h
  HDRINST usr/include/linux/cec-funcs.h
  HDRINST usr/include/linux/ppp-comp.h
  HDRINST usr/include/linux/pmu.h
  HDRINST usr/include/linux/kernel-page-flags.h
  HDRINST usr/include/linux/utime.h
  HDRINST usr/include/linux/reiserfs_xattr.h
  HDRINST usr/include/linux/gzvm.h
  HDRINST usr/include/linux/qrtr.h
  HDRINST usr/include/linux/if_vlan.h
  HDRINST usr/include/linux/magic.h
  HDRINST usr/include/linux/udmabuf.h
  HDRINST usr/include/linux/dm-user.h
  HDRINST usr/include/linux/tipc_sockets_diag.h
  HDRINST usr/include/linux/dlm_device.h
  HDRINST usr/include/linux/switchtec_ioctl.h
  HDRINST usr/include/linux/edd.h
  HDRINST usr/include/linux/dm-ioctl.h
  HDRINST usr/include/linux/jffs2.h
  HDRINST usr/include/linux/virtio_i2c.h
  HDRINST usr/include/linux/affs_hardblocks.h
  HOSTCC  scripts/sorttable
  HDRINST usr/include/linux/kvm_para.h
  HDRINST usr/include/linux/aio_abi.h
  HDRINST usr/include/linux/cdrom.h
  HDRINST usr/include/linux/cgroupstats.h
  HDRINST usr/include/linux/vhost.h
  HDRINST usr/include/linux/ppp_defs.h
  HDRINST usr/include/linux/tipc.h
  HDRINST usr/include/linux/ppdev.h
  HDRINST usr/include/linux/auto_fs.h
  HDRINST usr/include/linux/hyperv.h
  HDRINST usr/include/linux/poll.h
  HDRINST usr/include/linux/mdio.h
  HDRINST usr/include/linux/gunyah.h
  HDRINST usr/include/linux/psci.h
  HDRINST usr/include/linux/rtc.h
  HDRINST usr/include/linux/if_bridge.h
  HDRINST usr/include/linux/snmp.h
  HDRINST usr/include/linux/hidraw.h
  HDRINST usr/include/linux/v4l2-common.h
  HDRINST usr/include/linux/android_fuse.h
  HDRINST usr/include/linux/virtio_ids.h
  HDRINST usr/include/linux/i2c.h
  HDRINST usr/include/linux/blkzoned.h
  HOSTCC  scripts/asn1_compiler
  HDRINST usr/include/linux/caif/if_caif.h
  HDRINST usr/include/linux/caif/caif_socket.h
  HDRINST usr/include/linux/types.h
  HDRINST usr/include/linux/ipmi_msgdefs.h
  HDRINST usr/include/linux/uinput.h
  HDRINST usr/include/linux/pg.h
  HDRINST usr/include/linux/if_addrlabel.h
  HDRINST usr/include/linux/f2fs.h
  HDRINST usr/include/linux/ipmi_ssif_bmc.h
  HDRINST usr/include/linux/ioprio.h
  HDRINST usr/include/linux/netfilter_arp/arp_tables.h
  HDRINST usr/include/linux/netfilter_arp/arpt_mangle.h
  HDRINST usr/include/linux/qnx4_fs.h
  HDRINST usr/include/linux/ipc.h
  HDRINST usr/include/linux/dqblk_xfs.h
  HDRINST usr/include/linux/tee.h
  HDRINST usr/include/linux/seg6_local.h
  HDRINST usr/include/linux/major.h
  HDRINST usr/include/linux/arm_sdei.h
  HDRINST usr/include/linux/btrfs_tree.h
  HDRINST usr/include/linux/vm_sockets_diag.h
  HDRINST usr/include/linux/iommufd.h
  HDRINST usr/include/linux/nsfs.h
  HDRINST usr/include/linux/kdev_t.h
  HDRINST usr/include/linux/ipmi.h
  HDRINST usr/include/linux/mqueue.h
  HDRINST usr/include/linux/if_bonding.h
  HDRINST usr/include/linux/cciss_ioctl.h
  HDRINST usr/include/linux/gpio.h
  HDRINST usr/include/linux/pci_regs.h
  HOSTCC  scripts/sign-file
  HDRINST usr/include/linux/limits.h
  HDRINST usr/include/linux/capability.h
  HDRINST usr/include/linux/bpqether.h
  HDRINST usr/include/linux/media.h
  HDRINST usr/include/linux/rfkill.h
  HDRINST usr/include/linux/vm_sockets.h
  HDRINST usr/include/linux/tiocl.h
  HDRINST usr/include/linux/atm_tcp.h
  HDRINST usr/include/linux/fuse.h
  HDRINST usr/include/linux/atmarp.h
  HDRINST usr/include/linux/dw100.h
  HDRINST usr/include/linux/iio/types.h
  HDRINST usr/include/linux/iio/events.h
  HDRINST usr/include/linux/iio/buffer.h
  HDRINST usr/include/linux/gfs2_ondisk.h
  HDRINST usr/include/linux/atm.h
  HDRINST usr/include/linux/mempolicy.h
  HDRINST usr/include/linux/if_addr.h
  HDRINST usr/include/linux/ncsi.h
  HDRINST usr/include/linux/btf.h
  HDRINST usr/include/linux/v4l2-controls.h
  HDRINST usr/include/linux/ipv6_route.h
  HDRINST usr/include/linux/in_route.h
  HDRINST usr/include/linux/ila.h
  HDRINST usr/include/linux/pr.h
  HDRINST usr/include/linux/vbox_vmmdev_types.h
  HDRINST usr/include/linux/seccomp.h
  HDRINST usr/include/linux/dlmconstants.h
  HDRINST usr/include/linux/wait.h
  HDRINST usr/include/linux/map_to_14segment.h
  HDRINST usr/include/linux/selinux_netlink.h
  HDRINST usr/include/linux/mptcp.h
  HDRINST usr/include/linux/rpmsg_types.h
  HDRINST usr/include/linux/dlm_plock.h
  GEN     arch/arm64/include/generated/asm/cpucaps.h
  HDRINST usr/include/linux/fdreg.h
  GEN     arch/arm64/include/generated/asm/sysreg-defs.h
  HDRINST usr/include/linux/kvm.h
  HDRINST usr/include/linux/errno.h
  HDRINST usr/include/linux/atmapi.h
  CC      scripts/mod/empty.o
  HDRINST usr/include/linux/swab.h
  HDRINST usr/include/linux/pfrut.h
  HDRINST usr/include/linux/uvcvideo.h
