### comando
make -C /tmp/f004d61/ack O=/tmp/f004d61/out-d LLVM=1 ARCH=arm64 HOSTCFLAGS='-DUSE_PKCS11_ENGINE' -j$(nproc) Image modules

### rc DEL COMANDO
2

### stdout ENTERO
make: Entering directory '/tmp/f004d61/ack'
make[1]: Entering directory '/tmp/f004d61/out-d'
  SYNC    include/config/auto.conf.cmd
  INSTALL /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/pager.h
  INSTALL /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/parse-options.h
  INSTALL /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/run-command.h
  HDRINST usr/include/linux/netfilter/xt_nfacct.h
  AR      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libsubcmd/libsubcmd.a
  HDRINST usr/include/linux/netfilter/xt_cgroup.h
  INSTALL libsubcmd_headers
  HOSTCC  /tmp/f004d61/out-d/tools/bpf/resolve_btfids/main.o
  HDRINST usr/include/linux/netfilter/xt_IDLETIMER.h
  HDRINST usr/include/linux/netfilter/xt_TPROXY.h
  HDRINST usr/include/linux/netfilter/xt_SYNPROXY.h
  HDRINST usr/include/linux/netfilter/xt_conntrack.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_ftp.h
  HDRINST usr/include/linux/netfilter/xt_u32.h
  HDRINST usr/include/linux/netfilter/nfnetlink_conntrack.h
  HDRINST usr/include/linux/netfilter/xt_CONNMARK.h
  HDRINST usr/include/linux/netfilter/xt_CT.h
  HDRINST usr/include/linux/netfilter/xt_physdev.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_hash.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_list.h
  HOSTCC  /tmp/f004d61/out-d/tools/bpf/resolve_btfids/rbtree.o
  HDRINST usr/include/linux/netfilter/ipset/ip_set_bitmap.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set.h
  HDRINST usr/include/linux/netfilter/nfnetlink.h
  HDRINST usr/include/linux/netfilter/xt_cluster.h
  HDRINST usr/include/linux/netfilter/xt_TEE.h
  HDRINST usr/include/linux/netfilter/xt_sctp.h
  HDRINST usr/include/linux/netfilter/xt_NFLOG.h
  HDRINST usr/include/linux/netfilter/xt_length.h
  HDRINST usr/include/linux/netfilter/xt_LED.h
  HDRINST usr/include/linux/netfilter/nfnetlink_cttimeout.h
  HOSTCC  /tmp/f004d61/out-d/tools/bpf/resolve_btfids/zalloc.o
  HDRINST usr/include/linux/netfilter/xt_ipcomp.h
  HDRINST usr/include/linux/netfilter/xt_recent.h
  HDRINST usr/include/linux/netfilter/xt_limit.h
  HDRINST usr/include/linux/netfilter/xt_socket.h
  HOSTCC  /tmp/f004d61/out-d/tools/bpf/resolve_btfids/string.o
  HDRINST usr/include/linux/netfilter/xt_connbytes.h
  HDRINST usr/include/linux/netfilter/xt_tcpmss.h
  HDRINST usr/include/linux/netfilter/xt_owner.h
  HDRINST usr/include/linux/netfilter/xt_bpf.h
  HDRINST usr/include/linux/netfilter/xt_dccp.h
  HDRINST usr/include/linux/netfilter/xt_policy.h
  HOSTCC  /tmp/f004d61/out-d/tools/bpf/resolve_btfids/ctype.o
  HDRINST usr/include/linux/netfilter/xt_connlimit.h
  HDRINST usr/include/linux/netfilter/nfnetlink_acct.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_tuple_common.h
  HDRINST usr/include/linux/netfilter/xt_rpfilter.h
  HOSTCC  /tmp/f004d61/out-d/tools/bpf/resolve_btfids/str_error_r.o
  HDRINST usr/include/linux/netfilter/xt_time.h
  HDRINST usr/include/linux/netfilter/xt_CONNSECMARK.h
  HDRINST usr/include/linux/netfilter/xt_mac.h
  HDRINST usr/include/linux/netfilter/nfnetlink_log.h
  HOSTLD  /tmp/f004d61/out-d/tools/bpf/resolve_btfids/resolve_btfids-in.o
  HDRINST usr/include/linux/netfilter/xt_CLASSIFY.h
  HDRINST usr/include/linux/netfilter/xt_DSCP.h
  LINK     resolve_btfids
  HDRINST usr/include/linux/netfilter/xt_mark.h
  HDRINST usr/include/linux/netfilter/xt_HMARK.h
  HDRINST usr/include/linux/netfilter/xt_LOG.h
  HDRINST usr/include/linux/netfilter/xt_RATEEST.h
  HDRINST usr/include/linux/netfilter/xt_NFQUEUE.h
  HDRINST usr/include/linux/netfilter/nf_nat.h
  HDRINST usr/include/linux/netfilter/nfnetlink_osf.h
  HOSTCC  scripts/genksyms/genksyms.o
  HDRINST usr/include/linux/netfilter/xt_realm.h
  HDRINST usr/include/linux/nfs4_mount.h
  HDRINST usr/include/linux/videodev2.h
  HDRINST usr/include/linux/ipv6.h
  HDRINST usr/include/linux/gtp.h
  HDRINST usr/include/linux/ublk_cmd.h
  HDRINST usr/include/linux/cycx_cfm.h
  HDRINST usr/include/linux/firewire-constants.h
  HDRINST usr/include/linux/hiddev.h
  HDRINST usr/include/linux/ioam6.h
  HDRINST usr/include/linux/minix_fs.h
  HDRINST usr/include/linux/posix_acl_xattr.h
  HDRINST usr/include/linux/mman.h
  HDRINST usr/include/linux/stm.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_LOG.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_rt.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_NPT.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_HL.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_REJECT.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_ipv6header.h
  YACC    scripts/genksyms/parse.tab.[ch]
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_opts.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_srh.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_ah.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_hl.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_mh.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_frag.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6_tables.h
  HDRINST usr/include/linux/cuda.h
  HDRINST usr/include/linux/vboxguest.h
  HDRINST usr/include/linux/sunrpc/debug.h
  HDRINST usr/include/linux/kcm.h
  HDRINST usr/include/linux/nfsd/cld.h
  LEX     scripts/genksyms/lex.lex.c
  HDRINST usr/include/linux/nfsd/stats.h
  HOSTCC  scripts/genksyms/parse.tab.o
  HDRINST usr/include/linux/nfsd/debug.h
  HDRINST usr/include/linux/nfsd/export.h
  HDRINST usr/include/linux/genetlink.h
  HDRINST usr/include/linux/ptp_clock.h
  HDRINST usr/include/linux/bpf.h
  HDRINST usr/include/linux/psp-sev.h
  HDRINST usr/include/linux/atmmpc.h
  HDRINST usr/include/linux/serial_reg.h
  HDRINST usr/include/linux/sched/types.h
  HDRINST usr/include/linux/watchdog.h
  HDRINST usr/include/linux/atmclip.h
  HOSTCC  scripts/genksyms/lex.lex.o
  HDRINST usr/include/linux/close_range.h
  HDRINST usr/include/linux/rio_mport_cdev.h
  HDRINST usr/include/linux/futex.h
  HDRINST usr/include/linux/isdn/capicmd.h
  HDRINST usr/include/linux/dm-log-userspace.h
